Номер;Дата;t6;T7;t8;t9
77;20.04.2017 1:51;6,12;12,37;20,40;23,12
78;20.04.2017 1:51;6,64;12,50;20,45;23,14
79;20.04.2017 1:51;7,16;12,63;20,50;23,16
80;20.04.2017 1:51;7,68;12,76;20,55;23,18
81;20.04.2017 1:51;8,20;12,89;20,60;23,20
82;20.04.2017 1:51;8,72;13,02;20,65;23,22
83;20.04.2017 1:52;9,24;13,15;20,70;23,24
84;20.04.2017 1:52;9,76;13,28;20,75;23,26
85;20.04.2017 1:52;10,28;13,41;20,80;23,28
86;20.04.2017 1:52;10,80;13,54;20,85;23,30
87;20.04.2017 1:52;11,32;13,67;20,90;23,32
88;20.04.2017 1:52;11,84;13,80;20,95;23,34
89;20.04.2017 1:52;12,36;13,93;21,00;23,36
90;20.04.2017 1:52;12,88;14,06;21,05;23,38
91;20.04.2017 1:52;13,40;14,19;21,10;23,40
92;20.04.2017 1:52;13,92;14,32;21,15;23,42
93;20.04.2017 1:52;14,44;14,45;21,20;23,44
94;20.04.2017 1:52;14,96;14,58;21,25;23,46
95;20.04.2017 1:52;15,48;14,71;21,30;23,48
96;20.04.2017 1:52;16,00;14,84;21,35;23,50
97;20.04.2017 1:52;16,52;14,97;21,40;23,52
98;20.04.2017 1:52;17,04;15,10;21,45;23,54
99;20.04.2017 1:52;17,56;15,23;16,90;23,56
100;20.04.2017 1:52;18,08;15,36;16,90;23,58
101;20.04.2017 1:52;18,60;15,49;16,90;23,60
102;20.04.2017 1:52;19,12;15,62;16,90;23,62
103;20.04.2017 1:52;19,64;15,75;16,90;23,64
104;20.04.2017 1:52;20,16;15,88;16,90;23,66
105;20.04.2017 1:52;20,68;16,01;16,90;23,68
106;20.04.2017 1:52;21,20;16,14;16,90;23,70
107;20.04.2017 1:52;21,72;16,27;16,90;23,72
108;20.04.2017 1:52;22,24;16,40;17,00;23,74
109;20.04.2017 1:52;22,76;16,53;17,00;23,76
110;20.04.2017 1:52;23,28;16,66;17,00;23,78
111;20.04.2017 1:52;23,80;16,79;17,00;23,80
112;20.04.2017 1:52;24,32;16,92;17,00;23,82
113;20.04.2017 1:52;24,84;17,05;17,00;23,84
114;20.04.2017 1:52;25,36;17,18;17,00;23,86
115;20.04.2017 1:52;25,88;17,31;17,00;23,88
116;20.04.2017 1:52;12,70;17,44;17,00;23,90
117;20.04.2017 1:52;12,70;17,57;17,00;23,92
118;20.04.2017 1:52;12,70;17,70;17,00;23,94
119;20.04.2017 1:52;12,70;17,83;17,10;23,96
120;20.04.2017 1:52;12,70;17,96;17,10;23,98
121;20.04.2017 1:52;12,70;18,09;17,10;24,00
122;20.04.2017 1:52;12,70;18,22;17,10;24,02
123;20.04.2017 1:52;12,70;18,35;17,10;24,04
124;20.04.2017 1:52;12,70;18,48;17,10;24,06
125;20.04.2017 1:52;12,70;18,61;17,10;24,08
126;20.04.2017 1:52;12,70;18,74;17,20;24,10
127;20.04.2017 1:52;12,70;18,87;17,20;24,12
128;20.04.2017 1:52;12,70;19,00;17,20;24,14
129;20.04.2017 1:52;12,70;19,13;17,20;24,16
130;20.04.2017 1:52;12,70;19,26;17,20;24,18
131;20.04.2017 1:52;12,70;19,39;17,20;24,20
132;20.04.2017 1:52;12,70;19,52;17,20;24,22
133;20.04.2017 1:52;12,70;19,65;17,20;24,24
134;20.04.2017 1:52;12,70;19,78;17,30;24,26
135;20.04.2017 1:52;12,70;19,91;17,30;24,28
136;20.04.2017 1:52;12,70;20,04;17,30;24,30
137;20.04.2017 1:52;12,70;20,17;17,30;24,32
138;20.04.2017 1:52;12,70;20,30;17,30;24,34
139;20.04.2017 1:52;12,70;20,43;17,30;24,36
140;20.04.2017 1:52;12,70;20,56;17,30;24,38
141;20.04.2017 1:52;12,70;20,69;17,30;24,40
142;20.04.2017 1:52;12,70;20,82;17,30;24,42
143;20.04.2017 1:52;12,70;20,95;17,40;24,44
144;20.04.2017 1:53;12,70;21,08;17,40;24,46
145;20.04.2017 1:53;12,70;21,21;17,40;24,48
146;20.04.2017 1:53;12,70;21,34;17,40;24,50
147;20.04.2017 1:53;12,70;21,47;17,40;24,52
148;20.04.2017 1:53;12,70;21,60;17,40;24,54
149;20.04.2017 1:53;12,70;21,73;17,40;24,56
150;20.04.2017 1:53;12,70;21,86;17,40;24,58
151;20.04.2017 1:53;12,70;21,99;17,40;24,60
152;20.04.2017 1:53;12,70;22,12;17,50;24,62
153;20.04.2017 1:53;12,70;22,25;17,50;24,64
154;20.04.2017 1:53;12,70;22,38;17,50;24,66
155;20.04.2017 1:53;12,70;22,51;17,50;24,68
156;20.04.2017 1:53;12,70;22,64;17,50;24,70
157;20.04.2017 1:53;12,70;22,77;17,50;24,72
158;20.04.2017 1:53;12,70;22,90;17,50;24,74
159;20.04.2017 1:53;12,70;23,03;17,50;24,76
160;20.04.2017 1:53;12,70;23,16;17,50;24,78
161;20.04.2017 1:53;12,70;23,29;17,50;24,80
162;20.04.2017 1:53;12,70;23,42;17,50;24,82
163;20.04.2017 1:53;12,70;23,55;17,50;24,84
164;20.04.2017 1:53;12,70;23,68;17,60;24,86
165;20.04.2017 1:53;12,70;23,81;17,60;24,88
166;20.04.2017 1:53;12,70;23,94;17,60;24,90
167;20.04.2017 1:53;12,70;24,07;17,60;24,92
168;20.04.2017 1:53;12,70;24,20;17,60;24,94
169;20.04.2017 1:53;12,70;24,33;17,60;24,96
170;20.04.2017 1:53;12,70;24,46;17,60;24,98
171;20.04.2017 1:53;12,70;24,59;17,60;25,00
172;20.04.2017 1:53;12,70;24,72;17,70;25,02
173;20.04.2017 1:53;12,70;24,85;17,70;25,04
174;20.04.2017 1:53;12,70;24,98;17,70;25,06
175;20.04.2017 1:53;12,70;25,11;17,70;25,08
176;20.04.2017 1:53;12,70;25,24;17,70;25,10
177;20.04.2017 1:53;12,70;25,37;17,70;25,12
178;20.04.2017 1:53;12,70;25,50;17,70;25,14
179;20.04.2017 1:53;12,70;25,63;17,70;25,16
180;20.04.2017 1:53;12,70;25,76;17,70;25,18
181;20.04.2017 1:53;12,70;25,89;17,80;25,20
182;20.04.2017 1:53;12,70;26,02;17,80;25,22
183;20.04.2017 1:53;12,70;26,15;17,80;25,24
184;20.04.2017 1:53;12,70;26,28;17,80;25,26
185;20.04.2017 1:53;12,70;26,41;17,80;25,28
186;20.04.2017 1:53;12,70;26,54;17,90;25,30
187;20.04.2017 1:53;12,70;26,67;17,90;25,32
188;20.04.2017 1:53;12,70;26,80;17,90;25,34
189;20.04.2017 1:53;12,70;26,93;17,90;25,36
190;20.04.2017 1:53;12,70;27,06;17,90;25,38
191;20.04.2017 1:53;12,70;27,19;17,90;25,40
192;20.04.2017 1:53;12,70;27,32;17,90;25,42
193;20.04.2017 1:53;12,70;27,45;17,90;25,44
194;20.04.2017 1:53;12,70;27,58;17,90;25,46
195;20.04.2017 1:53;12,70;27,71;18,00;25,48
196;20.04.2017 1:53;12,70;27,84;18,00;25,50
197;20.04.2017 1:53;12,70;27,97;18,00;25,52
198;20.04.2017 1:53;12,70;28,10;18,00;25,54
199;20.04.2017 1:53;12,70;28,23;18,00;25,56
200;20.04.2017 1:53;12,70;28,36;18,00;25,58
201;20.04.2017 1:53;12,70;28,49;18,00;25,60
202;20.04.2017 1:53;12,70;28,62;18,00;25,62
203;20.04.2017 1:53;12,70;28,75;18,00;25,64
204;20.04.2017 1:54;12,70;28,88;18,10;25,66
205;20.04.2017 1:54;12,70;29,01;18,10;25,68
206;20.04.2017 1:54;12,70;29,14;18,10;25,70
207;20.04.2017 1:54;12,70;29,27;18,10;25,72
208;20.04.2017 1:54;12,70;29,40;18,10;25,74
209;20.04.2017 1:54;12,70;29,53;18,10;25,76
210;20.04.2017 1:54;12,70;29,66;18,10;25,78
211;20.04.2017 1:54;12,60;29,79;18,10;25,80
212;20.04.2017 1:54;12,60;29,92;18,10;25,82
213;20.04.2017 1:54;12,60;30,05;18,10;25,84
214;20.04.2017 1:54;12,60;30,18;18,10;25,86
215;20.04.2017 1:54;12,60;30,31;18,10;25,88
216;20.04.2017 1:54;12,70;30,44;18,10;25,90
217;20.04.2017 1:54;12,70;30,57;18,10;25,92
218;20.04.2017 1:54;12,70;30,70;18,10;25,94
219;20.04.2017 1:54;12,70;30,83;18,10;25,96
220;20.04.2017 1:54;12,70;30,96;18,10;25,98
221;20.04.2017 1:54;12,70;31,09;18,20;26,00
222;20.04.2017 1:54;12,70;31,22;18,20;26,02
223;20.04.2017 1:54;12,60;31,35;18,20;26,04
224;20.04.2017 1:54;12,60;31,48;18,20;26,06
225;20.04.2017 1:54;12,60;31,61;18,20;26,08
226;20.04.2017 1:54;12,60;31,74;18,20;26,10
227;20.04.2017 1:54;12,60;31,87;18,20;26,12
228;20.04.2017 1:54;12,60;32,00;18,20;26,14
229;20.04.2017 1:54;12,60;32,13;18,20;26,16
230;20.04.2017 1:54;12,60;32,26;18,20;26,18
231;20.04.2017 1:54;12,60;32,39;18,20;26,20
232;20.04.2017 1:54;12,60;32,52;18,20;26,22
233;20.04.2017 1:54;12,60;32,65;18,30;26,24
234;20.04.2017 1:54;12,60;32,78;18,30;26,26
235;20.04.2017 1:54;12,60;32,91;18,30;26,28
236;20.04.2017 1:54;12,60;33,04;18,30;26,30
237;20.04.2017 1:54;12,60;33,17;18,30;26,32
238;20.04.2017 1:54;12,60;33,30;18,30;26,34
239;20.04.2017 1:54;12,60;33,43;18,40;26,36
240;20.04.2017 1:54;12,60;33,56;18,40;26,38
241;20.04.2017 1:54;12,60;33,69;18,40;26,40
242;20.04.2017 1:54;12,60;33,82;18,40;26,42
243;20.04.2017 1:54;12,60;33,95;18,40;26,44
244;20.04.2017 1:54;12,60;34,08;18,40;26,46
245;20.04.2017 1:54;12,60;34,21;18,40;26,48
246;20.04.2017 1:54;12,60;34,34;18,40;26,50
247;20.04.2017 1:54;12,60;34,47;18,50;26,52
248;20.04.2017 1:54;12,60;34,60;18,50;26,54
249;20.04.2017 1:54;12,60;34,73;18,50;26,56
250;20.04.2017 1:54;12,60;18,00;18,50;26,58
251;20.04.2017 1:54;12,60;18,00;18,50;26,60
252;20.04.2017 1:54;12,60;18,00;18,50;26,62
253;20.04.2017 1:54;12,60;18,00;18,50;26,64
254;20.04.2017 1:54;12,60;18,00;18,50;26,66
255;20.04.2017 1:54;12,60;18,10;18,60;26,68
256;20.04.2017 1:54;12,60;18,10;18,60;26,70
257;20.04.2017 1:54;12,60;18,10;18,60;26,72
258;20.04.2017 1:54;12,60;18,10;18,60;26,74
259;20.04.2017 1:54;12,60;18,10;18,60;26,76
260;20.04.2017 1:54;12,60;18,10;18,60;26,78
261;20.04.2017 1:54;12,60;18,10;18,60;26,80
262;20.04.2017 1:54;12,60;18,10;18,60;26,82
263;20.04.2017 1:54;12,60;18,10;18,60;26,84
264;20.04.2017 1:55;12,60;18,10;18,60;26,86
265;20.04.2017 1:55;12,60;18,10;18,60;26,88
266;20.04.2017 1:55;12,60;18,10;18,60;26,90
267;20.04.2017 1:55;12,60;18,10;18,60;26,92
268;20.04.2017 1:55;12,60;18,10;18,60;26,94
269;20.04.2017 1:55;12,60;18,10;18,60;26,96
270;20.04.2017 1:55;12,60;18,10;18,60;26,98
271;20.04.2017 1:55;12,60;18,10;18,60;27,00
272;20.04.2017 1:55;12,60;18,10;18,60;27,02
273;20.04.2017 1:55;12,60;18,10;18,70;27,04
274;20.04.2017 1:55;12,60;18,10;18,70;27,06
275;20.04.2017 1:55;12,60;18,10;18,70;27,08
276;20.04.2017 1:55;12,60;18,10;18,70;27,10
277;20.04.2017 1:55;12,60;18,10;18,70;27,12
278;20.04.2017 1:55;12,60;18,10;18,70;27,14
279;20.04.2017 1:55;12,60;18,20;18,70;27,16
280;20.04.2017 1:55;12,60;18,20;18,70;27,18
281;20.04.2017 1:55;12,60;18,20;18,70;27,20
282;20.04.2017 1:55;12,60;18,20;18,70;27,22
283;20.04.2017 1:55;12,60;18,20;18,70;27,24
284;20.04.2017 1:55;12,60;18,20;18,70;27,26
285;20.04.2017 1:55;12,60;18,20;18,70;27,28
286;20.04.2017 1:55;12,60;18,20;18,70;27,30
287;20.04.2017 1:55;12,60;18,30;18,80;27,32
288;20.04.2017 1:55;12,60;18,30;18,80;27,34
289;20.04.2017 1:55;12,60;18,30;18,80;27,36
290;20.04.2017 1:55;12,60;18,30;18,80;27,38
291;20.04.2017 1:55;12,60;18,30;18,80;27,40
292;20.04.2017 1:55;12,60;18,30;18,80;27,42
293;20.04.2017 1:55;12,60;18,40;18,80;27,44
294;20.04.2017 1:55;12,60;18,40;18,80;27,46
295;20.04.2017 1:55;12,60;18,40;18,80;27,48
296;20.04.2017 1:55;12,60;18,40;18,80;27,50
297;20.04.2017 1:55;12,60;18,40;18,80;27,52
298;20.04.2017 1:55;12,60;18,40;18,80;27,54
299;20.04.2017 1:55;12,60;18,40;18,80;27,56
300;20.04.2017 1:55;12,60;18,40;18,90;27,58
301;20.04.2017 1:55;12,60;18,40;18,90;27,60
302;20.04.2017 1:55;12,60;18,50;18,90;27,62
303;20.04.2017 1:55;12,60;18,50;18,90;27,64
304;20.04.2017 1:55;12,60;18,50;18,90;27,66
305;20.04.2017 1:55;12,60;18,50;19,00;27,68
306;20.04.2017 1:55;12,60;18,50;19,00;27,70
307;20.04.2017 1:55;12,60;18,50;19,00;27,72
308;20.04.2017 1:55;12,60;18,50;19,00;27,74
309;20.04.2017 1:55;12,60;18,50;19,00;27,76
310;20.04.2017 1:55;12,60;18,50;19,00;27,78
311;20.04.2017 1:55;12,60;18,50;19,00;27,80
312;20.04.2017 1:55;12,60;18,50;19,00;27,82
313;20.04.2017 1:55;12,60;18,50;19,00;27,84
314;20.04.2017 1:55;12,60;18,50;19,00;27,86
315;20.04.2017 1:55;12,60;18,50;19,00;27,88
316;20.04.2017 1:55;12,60;18,60;19,00;27,90
317;20.04.2017 1:55;12,60;18,60;19,00;27,92
318;20.04.2017 1:55;12,60;18,60;19,00;27,94
319;20.04.2017 1:55;12,60;18,50;19,00;27,96
320;20.04.2017 1:55;12,60;18,50;19,00;27,98
321;20.04.2017 1:55;12,60;18,50;19,00;28,00
322;20.04.2017 1:55;12,60;18,60;19,10;28,02
323;20.04.2017 1:55;12,60;18,60;19,10;28,04
324;20.04.2017 1:55;12,60;18,60;19,10;28,06
325;20.04.2017 1:56;12,60;18,50;19,10;28,08
326;20.04.2017 1:56;12,60;18,50;19,10;28,10
327;20.04.2017 1:56;12,60;18,50;19,10;28,12
328;20.04.2017 1:56;12,60;18,60;19,10;28,14
329;20.04.2017 1:56;12,60;18,60;19,10;28,16
330;20.04.2017 1:56;12,60;18,60;19,10;28,18
331;20.04.2017 1:56;12,60;18,50;19,10;28,20
332;20.04.2017 1:56;12,60;18,50;19,10;28,22
333;20.04.2017 1:56;12,60;18,50;19,10;28,24
334;20.04.2017 1:56;12,60;18,60;19,10;28,26
335;20.04.2017 1:56;12,60;18,60;19,10;28,28
336;20.04.2017 1:56;12,60;18,60;19,10;28,30
337;20.04.2017 1:56;12,60;18,60;19,10;28,32
338;20.04.2017 1:56;12,60;18,60;19,10;28,34
339;20.04.2017 1:56;12,60;18,70;19,10;28,36
340;20.04.2017 1:56;12,60;18,70;19,10;28,38
341;20.04.2017 1:56;12,60;18,70;19,10;28,40
342;20.04.2017 1:56;12,60;18,70;19,10;28,42
343;20.04.2017 1:56;12,60;18,70;19,20;28,44
344;20.04.2017 1:56;12,60;18,70;19,20;28,46
345;20.04.2017 1:56;12,60;18,70;19,20;28,48
346;20.04.2017 1:56;12,60;18,70;19,20;28,50
347;20.04.2017 1:56;12,60;18,70;19,20;28,52
348;20.04.2017 1:56;12,60;18,70;19,20;28,54
349;20.04.2017 1:56;12,60;18,70;19,20;28,56
350;20.04.2017 1:56;12,60;18,70;19,20;28,58
351;20.04.2017 1:56;12,60;18,80;19,20;28,60
352;20.04.2017 1:56;12,60;18,80;19,20;28,62
353;20.04.2017 1:56;12,60;18,80;19,20;28,64
354;20.04.2017 1:56;12,60;18,80;19,20;28,66
355;20.04.2017 1:56;12,60;18,80;19,20;28,68
356;20.04.2017 1:56;12,60;18,80;19,20;28,70
357;20.04.2017 1:56;12,60;18,80;19,30;28,72
358;20.04.2017 1:56;12,60;18,80;19,30;28,74
359;20.04.2017 1:56;12,60;18,80;19,30;28,76
360;20.04.2017 1:56;12,60;18,90;19,30;28,78
361;20.04.2017 1:56;12,60;18,90;19,30;28,80
362;20.04.2017 1:56;12,60;18,90;19,30;28,82
363;20.04.2017 1:56;12,60;18,90;19,30;28,84
364;20.04.2017 1:56;12,60;18,90;19,30;28,86
365;20.04.2017 1:56;12,60;18,90;19,30;28,88
366;20.04.2017 1:56;12,60;18,80;19,30;28,90
367;20.04.2017 1:56;12,60;18,80;19,30;28,92
368;20.04.2017 1:56;12,50;18,80;19,40;28,94
369;20.04.2017 1:56;12,50;18,80;19,40;28,96
370;20.04.2017 1:56;12,50;18,80;19,40;28,98
371;20.04.2017 1:56;12,50;18,90;19,30;29,00
372;20.04.2017 1:56;12,50;18,90;19,30;29,02
373;20.04.2017 1:56;12,50;18,90;19,30;29,04
374;20.04.2017 1:56;12,50;18,80;19,30;29,06
375;20.04.2017 1:56;12,50;18,80;19,40;29,08
376;20.04.2017 1:56;12,50;18,80;19,40;29,10
377;20.04.2017 1:56;12,50;18,80;19,40;29,12
378;20.04.2017 1:56;12,50;18,80;19,40;29,14
379;20.04.2017 1:56;12,50;18,80;19,40;29,16
380;20.04.2017 1:56;12,50;18,80;19,40;29,18
381;20.04.2017 1:56;12,50;18,80;19,40;29,20
382;20.04.2017 1:56;12,50;18,80;19,40;29,22
383;20.04.2017 1:56;12,60;18,80;19,40;29,24
384;20.04.2017 1:56;12,60;18,80;19,40;29,26
385;20.04.2017 1:57;12,60;18,80;19,40;29,28
386;20.04.2017 1:57;12,60;18,80;19,40;29,30
387;20.04.2017 1:57;12,50;18,80;19,40;29,32
388;20.04.2017 1:57;12,50;18,80;19,40;29,34
389;20.04.2017 1:57;12,50;18,80;19,40;29,36
390;20.04.2017 1:57;12,50;18,80;19,40;29,38
391;20.04.2017 1:57;12,60;18,80;19,40;29,40
392;20.04.2017 1:57;12,60;18,80;19,40;29,42
393;20.04.2017 1:57;12,60;18,80;19,40;29,44
394;20.04.2017 1:57;12,50;18,90;19,40;29,46
395;20.04.2017 1:57;12,50;18,90;19,40;29,48
396;20.04.2017 1:57;12,50;18,90;19,40;29,50
397;20.04.2017 1:57;12,50;18,90;19,40;29,52
398;20.04.2017 1:57;12,50;18,90;19,50;29,54
399;20.04.2017 1:57;12,50;18,90;19,50;29,56
400;20.04.2017 1:57;12,50;19,00;19,50;29,58
401;20.04.2017 1:57;12,50;19,00;19,50;29,60
402;20.04.2017 1:57;12,50;19,00;19,50;29,62
403;20.04.2017 1:57;12,50;19,00;19,50;29,64
404;20.04.2017 1:57;12,50;19,00;19,50;29,66
405;20.04.2017 1:57;12,60;19,00;19,50;29,68
406;20.04.2017 1:57;12,60;19,00;19,50;29,70
407;20.04.2017 1:57;12,60;19,00;19,50;29,72
408;20.04.2017 1:57;12,60;19,00;19,50;29,74
409;20.04.2017 1:57;12,60;19,10;19,50;29,76
410;20.04.2017 1:57;12,60;19,10;19,50;29,78
411;20.04.2017 1:57;12,60;19,10;19,50;29,80
412;20.04.2017 1:57;12,60;19,10;19,60;29,82
413;20.04.2017 1:57;12,60;19,10;19,60;29,84
414;20.04.2017 1:57;12,60;19,10;19,60;29,86
415;20.04.2017 1:57;12,60;19,10;19,60;29,88
416;20.04.2017 1:57;12,60;19,10;19,60;29,90
417;20.04.2017 1:57;12,50;19,10;19,60;29,92
418;20.04.2017 1:57;12,50;19,10;19,60;29,94
419;20.04.2017 1:57;12,50;19,10;19,60;29,96
420;20.04.2017 1:57;12,50;19,10;19,60;29,98
421;20.04.2017 1:57;12,50;19,10;19,60;30,00
422;20.04.2017 1:57;12,50;19,10;19,60;30,02
423;20.04.2017 1:57;12,50;19,10;19,60;30,04
424;20.04.2017 1:57;12,50;19,10;19,60;30,06
425;20.04.2017 1:57;12,50;19,10;19,60;30,08
426;20.04.2017 1:57;12,50;19,10;19,60;30,10
427;20.04.2017 1:57;12,50;19,10;19,60;30,12
428;20.04.2017 1:57;12,50;19,10;19,60;30,14
429;20.04.2017 1:57;12,50;19,10;19,60;30,16
430;20.04.2017 1:57;12,50;19,10;19,60;30,18
431;20.04.2017 1:57;12,50;19,10;19,60;30,20
432;20.04.2017 1:57;12,50;19,10;19,70;30,22
433;20.04.2017 1:57;12,50;19,10;19,70;30,24
434;20.04.2017 1:57;12,50;19,10;19,70;30,26
435;20.04.2017 1:57;12,50;19,00;19,60;30,28
436;20.04.2017 1:57;12,50;19,00;19,60;30,30
437;20.04.2017 1:57;12,50;19,00;19,60;30,32
438;20.04.2017 1:57;12,50;19,00;19,70;30,34
439;20.04.2017 1:57;12,50;19,00;19,70;30,36
440;20.04.2017 1:57;12,50;19,00;19,70;30,38
441;20.04.2017 1:57;12,50;19,00;19,70;30,40
442;20.04.2017 1:57;12,50;19,00;19,70;30,42
443;20.04.2017 1:57;12,50;19,00;19,70;30,44
444;20.04.2017 1:57;12,50;19,00;19,70;30,46
445;20.04.2017 1:58;12,50;19,00;19,60;30,48
446;20.04.2017 1:58;12,50;19,00;19,60;30,50
447;20.04.2017 1:58;12,50;19,10;19,70;30,52
448;20.04.2017 1:58;12,50;19,10;19,70;30,54
449;20.04.2017 1:58;12,50;19,10;19,70;30,56
450;20.04.2017 1:58;12,50;19,10;19,70;30,58
451;20.04.2017 1:58;12,50;19,10;19,70;30,60
452;20.04.2017 1:58;12,50;19,10;19,70;30,62
453;20.04.2017 1:58;12,50;19,10;19,70;30,64
454;20.04.2017 1:58;12,50;19,10;19,70;30,66
455;20.04.2017 1:58;12,50;19,20;19,70;30,68
456;20.04.2017 1:58;12,50;19,20;19,70;30,70
457;20.04.2017 1:58;12,50;19,20;19,70;30,72
458;20.04.2017 1:58;12,40;19,20;19,70;30,74
459;20.04.2017 1:58;12,40;19,20;19,70;30,76
460;20.04.2017 1:58;12,40;19,20;19,70;30,78
461;20.04.2017 1:58;12,40;19,20;19,70;30,80
462;20.04.2017 1:58;12,40;19,20;19,70;30,82
463;20.04.2017 1:58;12,40;19,20;19,70;30,84
464;20.04.2017 1:58;12,50;19,30;19,70;30,86
465;20.04.2017 1:58;12,50;19,30;19,70;30,88
466;20.04.2017 1:58;12,50;19,30;19,70;30,90
467;20.04.2017 1:58;12,50;19,30;19,70;30,92
468;20.04.2017 1:58;12,50;19,20;19,80;30,94
469;20.04.2017 1:58;12,50;19,20;19,80;30,96
470;20.04.2017 1:58;12,40;19,20;19,80;30,98
471;20.04.2017 1:58;12,40;19,20;19,80;31,00
472;20.04.2017 1:58;12,50;19,30;19,80;31,02
473;20.04.2017 1:58;12,50;19,30;19,80;31,04
474;20.04.2017 1:58;12,50;19,30;19,80;31,06
475;20.04.2017 1:58;12,50;19,30;19,80;31,08
476;20.04.2017 1:58;12,50;19,30;19,80;31,10
477;20.04.2017 1:58;12,50;19,30;19,80;31,12
478;20.04.2017 1:58;12,40;19,30;19,80;31,14
479;20.04.2017 1:58;12,40;19,30;19,80;31,16
480;20.04.2017 1:58;12,40;19,30;19,80;31,18
481;20.04.2017 1:58;12,40;19,30;19,80;31,20
